45, 10
40, 12
85, 10
33, 11
15, 12
64, 10
33, 11
16, 13
19, 11
32, 11
15, 12
13, 11
13, 11
12, 11
25, 11
37, 10
13, 11
12, 14
52, 10
15, 14
10, 11
26, 13
31, 13
18, 11
21, 14
13, 13
15, 13
14, 12
25, 14
17, 14
19, 12
12, 13
21, 11
20, 13
33, 11
16, 13
14, 13
29, 12
13, 12
115, 9
41, 11
150, 9
15, 18
19, 12
28, 12
28, 11
16, 13
36, 12
20, 14
19, 12
22, 13
21, 13
36, 10
15, 14
79, 11
30, 10
13, 12
12, 11
28, 11
31, 11
16, 14
32, 11
13, 12
12, 13
41, 11
214, 10
20, 12
39, 13
16, 12
81, 12
15, 15
18, 12
22, 12
35, 11
51, 10
147, 10
17, 14
28, 11
18, 12
25, 12
14, 13
15, 12
103, 10
38, 12
12, 12
19, 12
11, 12
254, 10
44, 11
16, 11
21, 11
14, 11
43, 12
51, 11
15, 11
16, 12
11, 11
22, 13
18, 14
17, 14
45, 12
14, 13
29, 11
24, 11
24, 12
37, 12
32, 10
31, 10
22, 15
47, 11
9, 10
19, 12
10, 13
12, 12
36, 10
18, 14
21, 12
12, 12
63, 10
13, 12
13, 13
25, 12
48, 12
21, 11
16, 13
83, 10
23, 10
71, 11
22, 12
33, 13
20, 11
17, 11
25, 12
17, 13
29, 11
20, 12
18, 12
16, 11
25, 12
13, 12
34, 12
49, 11
96, 11
20, 12
15, 12
18, 13
61, 11
32, 13
31, 11
41, 12
24, 11
43, 10
31, 11
31, 11
27, 12
5, 12
40, 12
14, 12
18, 12
23, 12
93, 9
41, 10
27, 12
18, 13
20, 11
13, 11
24, 11
15, 12
23, 11
20, 14
32, 12
25, 12
14, 11
16, 14
23, 11
51, 13
26, 12
44, 11
31, 11
29, 13
28, 12
9, 11
29, 12
35, 11
18, 11
16, 12
16, 12
38, 11
16, 14
15, 13
17, 11
17, 13
15, 11
58, 11
56, 9
24, 46
28, 11
29, 63
23, 46
23, 13
22, 26
18, 18
20, 31
16, 11
37, 36
9, 12
43, 78
13, 11
47, 11
42, 65
34, 12
77, 10
28, 63
14, 13
26, 10
18, 32
14, 12
58, 107
18, 12
47, 78
36, 10
41, 11
24, 12
42, 10
36, 12
21, 11
24, 13
14, 13
17, 13
14, 12
43, 11
31, 10
14, 11
23, 12
26, 12
10, 14
38, 12
14, 13
24, 11
20, 11
37, 11
44, 11
23, 12
22, 10
13, 12
16, 12
32, 10
29, 10
16, 12
82, 11
20, 12
45, 12
12, 16
15, 13
25, 11
21, 11
13, 12
24, 11
49, 11
61, 9
39, 10
18, 11
56, 12
30, 9
18, 12
14, 10
46, 10
27, 12
28, 14
19, 13
21, 13
22, 11
16, 11
16, 12
16, 12
92, 10
18, 12
17, 12
44, 11
29, 17
11, 12
16, 11
10, 13
13, 13
10, 13
24, 11
29, 12
19, 13
18, 11
18, 12
21, 11
13, 11
17, 13
97, 11
21, 11
15, 11
38, 10
13, 12
18, 12
23, 11
48, 11
12, 11
15, 13
16, 11
42, 9
15, 12
63, 10
21, 14
42, 11
23, 12
16, 12
35, 11
43, 10
17, 12
25, 12
16, 13
21, 11
44, 10
16, 11
35, 12
32, 13
40, 10
13, 14
22, 15
40, 14
47, 13
31, 11
13, 12
16, 13
18, 12
36, 11
9, 12
21, 12
20, 11
35, 13
38, 13
27, 13
31, 11
40, 13
28, 11
109, 11
59, 11
33, 13
172, 10
26, 11
17, 11
20, 13
43, 13
56, 11
254, 11
110, 11
28, 11
38, 11
57, 10
48, 11
18, 13
34, 12
20, 12
30, 13
40, 11
40, 12
28, 12
15, 13
22, 11
69, 12
13, 11
40, 12
41, 11
52, 12
21, 12
21, 9
15, 13
38, 11
24, 11
34, 11
69, 11
59, 10
30, 12
43, 11
41, 15
24, 11
17, 12
60, 11
28, 13
22, 12
118, 10
29, 12
18, 12
41, 10
70, 12
16, 12
77, 11
14, 10
17, 10
19, 12
35, 13
24, 13
32, 11
35, 12
31, 12
28, 11
37, 12
45, 11
25, 13
73, 10
81, 11
59, 11
21, 11
42, 10
25, 12
33, 13
27, 12
18, 11
12, 12
60, 13
21, 13
27, 13
18, 12
19, 11
46, 13
29, 10
35, 11
17, 11
21, 11
27, 12
45, 12
31, 11
37, 12
13, 11
26, 11
20, 13
34, 11
35, 12
19, 11
45, 11
58, 12
31, 11
21, 12
22, 11
36, 11
14, 12
69, 10
22, 13
27, 12
42, 12
46, 11
25, 12
95, 10
15, 10
39, 10
39, 12
22, 10
29, 15
31, 10
47, 12
40, 10
24, 11
15, 11
20, 13
20, 12
30, 12
88, 11
52, 10
80, 11
20, 15
12, 12
55, 11
22, 13
23, 12
26, 14
32, 12
15, 12
44, 10
23, 11
15, 13
21, 12
43, 11
57, 10
29, 11
54, 10
30, 11
5, 11
15, 13
70, 10
108, 10
18, 11
17, 13
78, 10
42, 10
72, 11
18, 11
19, 12
61, 11
89, 10
49, 11
24, 12
15, 12
36, 13
21, 13
28, 10
18, 12
68, 12
21, 13
20, 11
29, 12
14, 11
17, 13
58, 11
14, 11
23, 12
31, 12
18, 12
18, 11
20, 11
18, 11
27, 12
12, 12
23, 11
61, 10
40, 11
12, 12
39, 11
62, 10
48, 11
31, 10
27, 10
37, 12
36, 13
15, 13
33, 10
14, 12
14, 13
9, 11
26, 12
47, 12
24, 12
45, 11
24, 12
19, 11
10, 12
17, 13
47, 13
24, 11
30, 11
17, 12
25, 11
23, 12
14, 16
19, 11
40, 11
86, 10
74, 11
15, 12
23, 11
39, 11
55, 12
21, 11
18, 12
42, 12
64, 10
82, 10
18, 12
24, 12
24, 12
13, 14
10, 12
16, 14
15, 12
40, 11
34, 10
14, 12
19, 10
22, 12
16, 10
44, 10
20, 11
30, 11
12, 12
20, 12
18, 13
18, 12
25, 13
29, 11
27, 11
10, 12
22, 14
36, 13
18, 14
1141, 13
14, 12
18, 11
45, 13
19, 12
20, 12
528, 12
35, 12
36, 13
36, 10
19, 13
108, 11
54, 10
61, 10
14, 11
43, 12
13, 11
18, 13
19, 14
22, 13
22, 12
39, 12
77, 12
55, 11
18, 13
25, 13
13, 15
29, 12
97, 11
48, 11
13, 13
33, 12
39, 11
39, 12
23, 14
15, 12
19, 13
34, 12
29, 27
61, 11
29, 12
26, 12
55, 112
24, 14
17, 10
16, 11
22, 12
63, 11
27, 12
20, 15
29, 12
22, 28
57, 10
30, 29
36, 12
27, 38
67, 13
13, 15
16, 11
35, 33
15, 12
39, 83
19, 14
120, 260
38, 12
13, 12
35, 45
31, 13
93, 185
21, 13
76, 149
15, 13
13, 10
16, 12
82, 131
135, 10
15, 13
17, 14
16, 13
13, 13
56, 10
24, 11
19, 11
29, 11
15, 12
41, 11
27, 13
18, 13
30, 12
32, 15
20, 12
19, 11
19, 11
19, 13
19, 13
18, 12
82, 11
17, 11
11, 12
40, 11
23, 11
29, 11
48, 12
23, 15
26, 13
26, 11
14, 12
28, 12
22, 12
77, 10
28, 15
18, 12
29, 12
19, 12
15, 11
23, 11
44, 11
73, 10
18, 14
17, 13
41, 11
44, 12
120, 11
110, 12
23, 12
14, 10
23, 12
34, 12
17, 12
46, 10
18, 16
25, 11
19, 13
26, 11
15, 13
23, 15
77, 11
14, 11
67, 9
16, 12
20, 14
20, 11
25, 12
22, 14
58, 11
27, 12
24, 13
22, 12
22, 11
16, 15
21, 12
90, 12
19, 11
23, 12
80, 9
26, 11
109, 10
38, 13
13, 12
14, 10
54, 10
18, 12
21, 11
21, 13
24, 12
20, 12
52, 11
145, 10
10, 13
26, 13
20, 10
19, 13
18, 11
116, 10
48, 12
17, 11
36, 11
21, 12
87, 9
15, 12
16, 13
17, 11
16, 11
23, 11
18, 14
20, 12
28, 12
15, 12
22, 13
47, 12
14, 10
27, 12
80, 9
15, 14
20, 11
21, 11
11, 13
44, 13
44, 10
25, 11
15, 13
22, 12
11, 11
11, 11
111, 10
44, 11
14, 13
15, 15
20, 13
11, 10
81, 11
116, 10
13, 11
24, 14
15, 11
41, 12
38, 10
19, 13
15, 10
47, 10
23, 11
73, 10
34, 11
18, 12
42, 13
22, 13
85, 11
46, 11
31, 10
16, 11
17, 15
13, 14
16, 16
45, 11
18, 10
12, 12
27, 13
20, 11
27, 14
28, 11
21, 11
28, 13
27, 12
18, 11
53, 10
17, 14
16, 11
10, 10
18, 11
10, 13
11, 11
23, 12
17, 12
342, 9
28, 11
10, 11
15, 12
153, 13
47, 10
10, 12
15, 14
64, 9
49, 10
38, 13
30, 11
34, 12
56, 10
77, 10
19, 12
14, 13
18, 13
19, 13
15, 11
38, 11
120, 11
23, 12
13, 12
31, 12
31, 11
34, 13
33, 11
107, 10
72, 11
15, 13
10, 13
12, 13
85, 10
19, 12
24, 11
14, 12
19, 13
39, 13
16, 13
57, 11
11, 12
70, 10
16, 12
69, 11
18, 12
11, 11
14, 11
22, 12
16, 12
86, 10
30, 10
39, 11
26, 14
35, 12
13, 12
30, 10
25, 11
29, 12
16, 11
21, 12
21, 12
21, 16
46, 12
19, 14
27, 10
11, 10
33, 12
25, 10
15, 11
15, 12
18, 14
16, 12
16, 11
31, 10
12, 14
57, 10
33, 12
16, 11
25, 11
30, 12
12, 12
20, 11
15, 12
15, 12
25, 11
20, 10
18, 12
23, 12
16, 12
10, 11
47, 11
10, 12
15, 13
10, 12
18, 16
27, 12
73, 10
13, 12
57, 11
11, 11
15, 12
19, 12
15, 11
10, 13
9, 12
21, 12
38, 11
18, 11
25, 11
15, 12
90, 10
36, 11
54, 12
17, 12
16, 12
26, 13
18, 11
18, 12
18, 12
20, 11
13, 12
42, 11
16, 13
15, 12
32, 11
56, 10
54, 11
26, 11
11, 11
15, 13
12, 13
51, 10
20, 14
38, 11
19, 11
38, 11
10, 12
17, 12
11, 12
24, 12
18, 12
11, 11
14, 12
17, 12
18, 33
27, 11
29, 46
15, 12
23, 30
20, 13
37, 11
16, 23
14, 10
48, 76
27, 10
53, 63
48, 11
83, 222
101, 10
21, 33
25, 10
15, 16
18, 12
46, 109
15, 11
30, 62
17, 12
18, 12
24, 11
14, 13
17, 13
20, 10
18, 12
42, 13
17, 11
23, 11
18, 11
11, 11
15, 13
16, 15
22, 10
9, 12
16, 10
25, 11
17, 10
100, 10
14, 12
19, 11
30, 13
16, 12
33, 11
94, 8
76, 10
22, 13
83, 10
14, 13
30, 11
17, 11
31, 12
46, 12
13, 11
23, 10
20, 11
53, 12
10, 13
96, 10
41, 12
14, 12
32, 11
109, 10
24, 14
14, 11
38, 11
27, 12
17, 13
31, 10
15, 14
11, 13
23, 34
67, 10
24, 10
29, 13
16, 11
16, 13
22, 12
33, 12
13, 11
17, 16
16, 13
51, 120
12, 10
34, 12
12, 11
59, 146
16, 12
16, 31
17, 12
21, 24
24, 12
38, 90
74, 11
50, 11
43, 106
14, 13
64, 159
84, 10
11, 13
24, 12
24, 43
34, 11
43, 95
78, 10
49, 111
10, 12
28, 48
66, 11
65, 169
38, 11
17, 31
16, 10
23, 35
66, 11
16, 14
167, 503
22, 11
112, 297
23, 12
14, 13
5, 12
28, 51
35, 11
112, 289
18, 12
26, 60
12, 11
68, 150
14, 11
26, 46
13, 12
48, 87
12, 12
49, 11
14, 15
97, 279
16, 11
25, 14
104, 9
45, 107
118, 9
36, 79
22, 11
60, 136
45, 99
92, 11
24, 12
65, 150
15, 11
89, 10
24, 14
30, 11
40, 51
26, 11
17, 13
81, 175
36, 12
62, 141
24, 12
58, 123
16, 12
93, 195
108, 10
86, 218
17, 11
69, 112
16, 13
58, 136
15, 11
22, 27
72, 9
66, 153
28, 11
23, 16
56, 10
84, 182
12, 12
255, 670
14, 10
82, 188
24, 11
35, 53
61, 11
16, 27
40, 9
27, 54
36, 12
15, 17
232, 11
13, 18
21, 12
17, 19
19, 16
14, 15
28, 12
27, 11
29, 10
20, 14
5, 13
22, 12
15, 12
26, 33
35, 10
32, 53
13, 12
19, 29
11, 12
15, 13
18, 11
56, 99
11, 14
26, 41
13, 13
79, 193
78, 11
112, 10
17, 22
27, 13
22, 11
35, 16
24, 11
25, 16
16, 12
34, 65
20, 16
13, 18
23, 11
20, 12
54, 11
18, 11
18, 10
15, 12
17, 13
17, 13
18, 13
36, 12
57, 10
27, 62
29, 11
14, 14
65, 12
27, 13
53, 10
24, 31
17, 13
24, 12
16, 13
48, 12
35, 13
20, 10
27, 11
26, 12
8, 12
34, 11
83, 10
24, 11
47, 11
15, 11
12, 11
27, 10
32, 11
18, 12
23, 13
10, 12
29, 12
17, 11
24, 11
51, 10
26, 12
17, 11
14, 13
21, 10
14, 12
11, 14
17, 12
22, 12
19, 13
19, 12
22, 12
51, 12
25, 12
16, 12
17, 12
33, 12
14, 12
17, 12
31, 12
15, 16
32, 12
24, 10
26, 13
16, 12
18, 13
28, 11
16, 11
30, 10
13, 12
14, 13
14, 11
26, 11
25, 12
26, 11
18, 12
26, 11
11, 12
29, 11
45, 11
92, 10
13, 12
32, 13
11, 12
73, 9
12, 13
41, 11
23, 13
24, 12
33, 12
38, 12
15, 13
20, 11
27, 13
11, 12
11, 14
20, 12
53, 11
21, 12
28, 11
31, 11
62, 10
13, 12
12, 11
56, 12
42, 10
18, 11
25, 12
10, 11
19, 12
17, 15
23, 12
29, 12
25, 13
14, 12
51, 11
17, 11
38, 11
16, 12
23, 14
11, 12
23, 11
17, 13
47, 11
37, 12
16, 12
64, 12
27, 10
11, 11
18, 13
26, 12
19, 13
11, 12
15, 12
15, 11
109, 10
72, 11
32, 11
74, 10
27, 15
61, 11
25, 12
11, 13
12, 14
32, 11
14, 12
15, 13
12, 12
34, 11
17, 13
46, 11
18, 12
21, 11
65, 11
15, 10
40, 12
20, 12
13, 11
21, 11
55, 10
18, 12
15, 13
12, 11
22, 11
22, 12
18, 14
20, 11
168, 9
16, 12
76, 11
19, 12
17, 12
14, 12
21, 12
19, 11
61, 11
12, 11
15, 12
19, 12
19, 11
16, 12
41, 12
10, 13
16, 11
10, 13
19, 12
14, 13
10, 12
30, 11
18, 13
52, 11
44, 11
17, 11
68, 11
32, 12
16, 12
20, 10
25, 12
74, 10
16, 12
14, 14
18, 10
44, 11
108, 12
50, 11
20, 11
14, 11
16, 11
20, 12
23, 11
12, 10
17, 11
14, 11
31, 12
18, 11
11, 12
39, 11
15, 12
14, 13
60, 11
25, 12
26, 12
41, 12
125, 10
15, 11
29, 11
29, 13
42, 10
18, 12
27, 10
25, 10
87, 10
31, 11
22, 14
19, 11
25, 11
21, 11
14, 12
28, 11
14, 12
26, 12
17, 13
20, 11
22, 13
18, 12
12, 13
35, 10
25, 11
11, 12
41, 12
35, 11
26, 11
17, 13
25, 11
84, 11
16, 11
14, 14
52, 11
34, 10
27, 13
55, 11
11, 11
18, 14
20, 13
34, 12
20, 11
23, 12
25, 13
18, 11
41, 11
14, 13
22, 11
24, 11
19, 11
28, 12
19, 11
14, 11
39, 13
34, 10
52, 11
17, 13
12, 14
61, 11
20, 12
21, 11
47, 11
20, 11
18, 11
17, 11
16, 13
24, 12
18, 11
9, 13
19, 13
14, 11
72, 11
26, 11
23, 12
34, 10
25, 13
24, 12
24, 11
64, 11
25, 10
32, 11
72, 10
15, 14
22, 11
12, 11
26, 11
11, 12
16, 13
16, 13
13, 12
44, 11
149, 11
24, 10
36, 11
58, 10
15, 13
60, 10
36, 10
18, 13
16, 13
20, 11
27, 13
24, 11
29, 10
18, 11
15, 12
23, 12
16, 12
16, 10
17, 12
19, 12
18, 11
193, 10
15, 12
37, 11
20, 12
21, 15
107, 10
12, 13
15, 12
27, 11
19, 12
13, 13
22, 11
12, 11
26, 12
26, 13
14, 12
190, 9
19, 14
20, 11
18, 11
20, 13
12, 10
19, 14
14, 12
14, 12
18, 11
23, 11
51, 10
20, 11
15, 14
47, 12
12, 12
53, 11
13, 10
17, 10
17, 12
51, 10
22, 12
79, 10
26, 14
11, 11
20, 13
15, 14
32, 10
23, 11
29, 10
10, 11
16, 12
11, 12
29, 12
23, 11
13, 12
15, 12
83, 11
31, 11
15, 12
24, 11
48, 12
11, 12
9, 12
34, 11
15, 11
17, 11
32, 13
18, 11
12, 12
15, 13
12, 12
18, 12
29, 12
12, 12
15, 12
14, 11
80, 11
11, 12
15, 12
13, 12
22, 11
58, 10
23, 13
39, 13
12, 12
22, 11
27, 12
11, 12
23, 12
31, 12
13, 12
32, 11
55, 10
20, 12
16, 11
32, 10
54, 10
11, 11
14, 12
15, 13
23, 11
29, 12
35, 10
16, 12
49, 11
12, 11
35, 11
9, 13
14, 11
25, 14
13, 11
20, 19
58, 10
20, 11
15, 11
22, 12
17, 23
15, 12
15, 16
36, 10
11, 11
26, 33
21, 11
15, 12
13, 13
19, 13
17, 12
21, 30
20, 12
15, 13
14, 12
23, 38
82, 11
26, 43
40, 11
21, 12
19, 13
11, 14
44, 70
26, 13
9, 12
18, 17
27, 13
27, 50
77, 9
15, 13
22, 44
16, 14
15, 28
46, 11
15, 14
21, 26
23, 15
16, 24
20, 12
45, 75
25, 13
20, 14
17, 15
15, 13
20, 15
35, 59
18, 12
22, 11
15, 19
19, 12
8, 12
31, 12
17, 13
22, 17
18, 10
16, 23
32, 12
15, 14
20, 28
26, 12
42, 99
15, 13
19, 13
56, 11
24, 12
81, 10
21, 25
43, 13
25, 22
24, 11
17, 12
14, 12
17, 12
18, 26
43, 12
16, 15
15, 11
16, 19
24, 10
37, 97
12, 11
71, 177
16, 12
42, 111
25, 11
24, 25
15, 14
21, 40
11, 12
18, 21
10, 12
15, 12
15, 11
17, 18
21, 14
71, 176
19, 12
43, 96
33, 13
30, 50
15, 11
14, 25
15, 13
35, 77
35, 12
34, 45
13, 12
23, 15
12, 15
31, 66
131, 11
75, 11
11, 11
53, 10
16, 28
14, 14
27, 59
14, 13
18, 17
16, 11
14, 12
36, 13
18, 24
20, 11
11, 14
12, 14
11, 11
64, 178
16, 13
25, 11
17, 11
20, 11
13, 21
16, 13
17, 11
18, 13
22, 26
14, 13
28, 12
145, 422
15, 11
22, 12
37, 76
38, 12
121, 337
19, 13
125, 362
12, 12
21, 27
14, 12
23, 11
31, 64
14, 13
48, 95
17, 11
147, 460
16, 11
105, 310
11, 12
78, 10
30, 12
28, 59
24, 11
24, 19
24, 12
84, 215
45, 10
21, 11
42, 11
14, 12
17, 13
11, 14
19, 10
29, 11
30, 12
17, 12
18, 11
22, 13
40, 9
11, 11
21, 13
49, 10
31, 10
37, 10
13, 13
26, 11
17, 13
17, 14
22, 11
19, 12
20, 11
26, 11
12, 11
21, 11
16, 12
36, 10
33, 11
17, 11
25, 10
14, 13
10, 11
20, 9
24, 11
52, 10
28, 11
17, 13
15, 12
27, 12
118, 11
24, 11
21, 12
15, 12
23, 11
11, 13
29, 10
20, 12
11, 11
24, 13
12, 11
23, 11
11, 13
27, 12
51, 11
18, 13
13, 14
35, 12
21, 13
26, 11
17, 13
31, 11
16, 13
17, 11
15, 13
18, 11
22, 11
58, 12
32, 12
15, 12
15, 13
26, 11
10, 12
15, 12
15, 12
18, 11
33, 9
21, 15
29, 12
28, 12
42, 11
16, 11
13, 14
9, 11
16, 12
22, 11
19, 11
28, 10
25, 11
18, 14
19, 13
34, 12
19, 12
11, 12
15, 13
11, 11
20, 12
21, 13
37, 11
17, 12
40, 10
113, 9
19, 14
12, 14
63, 11
9, 10
29, 11
156, 9
31, 10
19, 11
62, 11
17, 13
16, 13
19, 13
35, 11
21, 10
14, 12
17, 12
17, 13
20, 11
50, 11
16, 11
37, 11
15, 12
97, 10
19, 11
13, 12
19, 11
28, 11
13, 13
16, 11
33, 11
15, 13
14, 13
37, 11
17, 11
29, 10
19, 13
15, 12
20, 11
15, 12
43, 11
26, 12
31, 10
17, 12
21, 12
12, 12
28, 11
20, 11
31, 12
15, 13
29, 13
16, 12
23, 12
89, 10
26, 10
22, 12
55, 11
12, 11
16, 11
12, 12
27, 11
14, 12
117, 11
17, 12
70, 10
31, 11
17, 12
18, 14
16, 14
26, 11
45, 11
15, 11
16, 11
15, 11
25, 11
12, 14
32, 11
11, 11
26, 11
85, 11
28, 13
70, 11
17, 12
17, 12
25, 11
18, 13
32, 12
26, 12
11, 10
10, 12
11, 12
43, 11
16, 12
18, 13
17, 15
20, 17
37, 11
15, 13
15, 11
15, 11
93, 11
19, 11
16, 11
74, 11
14, 13
24, 14
19, 13
14, 12
20, 11
15, 11
23, 12
15, 12
21, 12
20, 13
27, 12
25, 15
15, 13
21, 11
14, 12
37, 11
50, 9
15, 12
18, 13
11, 13
18, 14
15, 13
11, 13
36, 12
18, 12
30, 11
17, 13
63, 10
20, 13
19, 13
21, 12
12, 11
28, 11
10, 12
64, 11
14, 11
15, 15
11, 14
20, 14
12, 14
16, 11
20, 13
20, 11
28, 11
28, 11
29, 12
43, 11
23, 13
118, 10
19, 13
12, 12
17, 11
28, 12
22, 13
22, 12
26, 12
11, 13
22, 10
15, 13
24, 11
14, 13
33, 11
31, 12
23, 11
11, 11
32, 11
13, 11
37, 11
26, 14
37, 13
17, 12
15, 12
32, 11
16, 10
13, 13
11, 13
14, 12
154, 10
18, 12
14, 11
15, 11
15, 12
14, 17
13, 12
27, 11
26, 12
54, 12
54, 11
17, 12
21, 10
38, 11
11, 11
27, 11
25, 11
14, 13
19, 11
17, 12
16, 13
56, 11
15, 12
10, 11
33, 11
64, 10
39, 11
15, 14
20, 10
65, 11
20, 13
22, 12
22, 12
28, 12
31, 11
22, 12
33, 12
12, 12
23, 13
25, 13
9, 10
24, 11
21, 14
25, 12
19, 12
22, 11
66, 10
22, 11
20, 11
20, 12
19, 12
15, 10
13, 13
21, 12
17, 12
22, 12
13, 12
15, 12
30, 10
11, 12
12, 13
31, 13
56, 11
21, 13
26, 13
16, 12
51, 10
12, 14
38, 11
30, 11
49, 11
29, 11
31, 10
28, 12
20, 13
19, 12
18, 12
25, 12
51, 12
53, 11
30, 12
18, 15
23, 12
50, 10
50, 11
13, 13
90, 10
13, 11
16, 10
11, 12
35, 11
16, 11
49, 10
16, 13
24, 11
11, 13
15, 11
21, 11
26, 11
20, 14
23, 13
21, 13
15, 12
76, 10
43, 11
19, 11
10, 12
10, 14
20, 12
17, 12
18, 12
19, 11
9, 11
13, 12
32, 10
10, 11
20, 11
86, 11
25, 12
42, 11
19, 12
25, 11
11, 11
14, 12
16, 13
25, 44
31, 11
90, 9
10, 12
14, 12
29, 13
27, 13
10, 11
21, 11
30, 13
188, 10
17, 14
24, 48
17, 12
24, 33
18, 12
34, 12
24, 30
19, 12
47, 108
10, 12
15, 13
15, 20
15, 12
15, 14
16, 12
16, 11
15, 16
36, 76
15, 13
22, 41
40, 11
34, 11
21, 36
17, 13
11, 11
12, 23
36, 12
113, 318
22, 12
29, 12
14, 26
21, 14
23, 11
17, 13
15, 13
54, 147
48, 93
25, 12
11, 12
28, 13
45, 89
16, 14
13, 18
20, 12
30, 43
32, 12
20, 13
49, 95
13, 13
16, 12
31, 47
27, 11
25, 62
18, 13
12, 15
36, 12
20, 11
15, 11
26, 64
29, 12
11, 11
44, 94
17, 11
14, 22
17, 13
29, 62
16, 13
22, 37
21, 11
34, 75
22, 15
18, 11
77, 217
10, 12
77, 11
132, 340
28, 14
21, 26
20, 13
9, 13
31, 73
17, 12
20, 15
19, 14
14, 22
17, 12
72, 176
20, 11
26, 38
10, 10
96, 262
15, 11
20, 12
41, 11
48, 105
23, 12
19, 42
17, 13
15, 17
18, 16
14, 14
22, 12
13, 12
22, 27
15, 12
27, 13
21, 11
118, 328
23, 15
19, 10
42, 68
25, 11
15, 14
31, 67
15, 14
69, 185
30, 13
18, 12
36, 11
112, 291
17, 11
64, 11
39, 86
26, 12
46, 11
41, 11
23, 11
12, 12
32, 11
21, 31
25, 12
16, 12
16, 21
29, 11
67, 11
20, 26
12, 13
21, 47
34, 12
26, 15
12, 13
36, 10
38, 82
16, 12
14, 13
50, 116
12, 14
60, 160
12, 13
34, 64
21, 12
14, 27
12, 12
24, 55
18, 14
66, 183
16, 11
94, 259
17, 12
28, 21
39, 11
26, 12
22, 25
22, 15
31, 54
43, 11
44, 11
66, 11
24, 33
45, 11
79, 10
34, 12
57, 12
44, 13
36, 13
31, 43
35, 11
11, 13
44, 11
20, 14
17, 14
28, 10
88, 10
46, 11
40, 23
76, 12
75, 46
79, 14
117, 96
38, 13
42, 38
32, 11
21, 13
85, 120
97, 11
120, 20
35, 21
51, 92
35, 49
25, 10
44, 82
44, 13
61, 84
16, 11
71, 79
59, 11
47, 46
24, 15
36, 34
12, 13
50, 49
33, 13
53, 14
27, 13
15, 14
37, 13
58, 62
37, 12
29, 14
30, 32
108, 11
49, 12
43, 54
28, 12
17, 15
16, 13
18, 14
16, 11
57, 13
54, 87
15, 15
36, 12
25, 11
19, 12
64, 11
25, 13
44, 16
26, 12
12, 11
38, 43
19, 14
24, 13
26, 27
74, 12
19, 13
42, 12
26, 28
19, 13
45, 81
46, 11
24, 14
28, 41
21, 14
48, 71
11, 12
29, 13
25, 12
53, 12
33, 24
30, 13
24, 39
44, 12
23, 21
51, 11
38, 46
18, 13
98, 197
23, 10
89, 11
29, 13
25, 17
35, 12
31, 12
50, 88
16, 12
35, 38
51, 11
12, 13
25, 15
60, 11
31, 29
22, 12
45, 12
69, 149
34, 13
44, 32
60, 11
113, 243
47, 12
27, 11
58, 11
25, 11
35, 13
35, 12
33, 12
42, 12
149, 10
44, 12
23, 12
17, 13
128, 10
21, 13
134, 10
17, 13
31, 11
73, 11
17, 13
33, 12
73, 11
25, 14
55, 11
30, 12
21, 12
68, 11
25, 13
43, 11
26, 14
19, 12
18, 15
69, 11
38, 11
22, 12
15, 11
99, 10
72, 11
13, 13
16, 11
23, 12
70, 11
28, 12
75, 10
35, 11
45, 12
13, 12
30, 11
34, 13
13, 13
20, 12
32, 11
15, 13
16, 12
21, 33
69, 10
13, 11
120, 11
44, 12
24, 13
23, 12
54, 11
28, 14
52, 11
18, 14
17, 15
43, 10
22, 14
15, 12
17, 13
5, 11
23, 10
23, 11
13, 11
44, 12
23, 16
16, 14
22, 13
59, 11
13, 12
16, 11
29, 14
15, 12
32, 11
18, 14
20, 12
21, 11
21, 12
45, 13
61, 12
50, 10
23, 12
15, 12
15, 13
53, 12
18, 12
27, 12
19, 10
21, 13
31, 12
62, 11
30, 11
15, 12
24, 13
20, 14
17, 13
15, 14
15, 12
34, 12
28, 12
31, 12
15, 11
34, 12
16, 12
63, 13
13, 12
57, 10
15, 14
28, 11
59, 11
11, 12
33, 12
41, 10
17, 11
54, 11
21, 11
18, 13
25, 12
15, 10
30, 11
85, 10
15, 11
16, 13
19, 13
21, 12
17, 12
15, 14
16, 13
5, 13
19, 15
18, 13
13, 13
11, 10
13, 12
31, 12
14, 13
15, 13
31, 11
28, 12
30, 10
25, 10
19, 12
14, 11
17, 11
17, 12
17, 13
25, 12
13, 11
18, 14
24, 11
34, 12
49, 11
12, 11
20, 12
52, 11
73, 10
12, 15
13, 11
11, 12
16, 13
16, 13
13, 14
26, 11
85, 10
15, 15
31, 10
15, 15
33, 12
32, 11
12, 12
33, 11
34, 11
21, 13
45, 11
21, 10
14, 12
18, 13
22, 11
23, 11
38, 12
35, 12
23, 13
60, 11
14, 12
54, 11
15, 11
25, 11
29, 13
50, 13
37, 13
38, 13
21, 12
31, 12
60, 11
11, 12
14, 11
22, 13
20, 12
31, 11
20, 12
13, 12
37, 12
81, 11
16, 11
19, 14
12, 12
16, 13
37, 10
14, 14
17, 12
24, 15
79, 10
15, 11
33, 10
19, 13
16, 13
35, 10
50, 10
28, 11
38, 11
65, 11
18, 14
23, 13
53, 11
11, 12
32, 12
17, 12
11, 11
64, 12
10, 11
61, 11
25, 12
31, 11
24, 15
19, 13
15, 13
13, 14
19, 14
21, 11
19, 14
115, 11
23, 13
23, 12
11, 13
31, 11
18, 13
37, 11
20, 13
32, 12
13, 13
